Level,Kanji,Onyomi,Romaji,Meaning,Example
N5,一,イチ、イツ,"ichi, itsu",one,一つ (hitotsu)
N5,二,ニ,ni,two,二人 (futari)
N5,三,サン,san,three,三月 (sangatsu)
N5,四,シ,shi,four,四時 (yoji)
N5,五,ゴ,go,five,五日 (itsuka)
N5,六,ロク,roku,six,六月 (rokugatsu)
N5,七,シチ,shichi,seven,七時 (shichiji)
N5,八,ハチ,hachi,eight,八日 (youka)
N5,九,キュウ、ク,"kyuu, ku",nine,九時 (kuji)
N5,十,ジュウ、ジッ,"juu, ji'",ten,十分 (juppun)
N5,百,ヒャク,hyaku,hundred,百円 (hyakuen)
N5,千,セン,sen,thousand,千円 (sen'en)
N5,万,マン、バン,"man, ban",ten thousand,一万円 (ichiman'en)
N5,円,エン,en,circle; yen,百円 (hyakuen)
N5,半,ハン,han,half,半分 (hanbun)
N5,年,ネン,nen,year,今年 (kotoshi)
N5,月,ゲツ、ガツ,"getsu, gatsu",moon; month,月曜日 (getsuyoubi)
N5,日,ニチ、ジツ,"nichi, jitsu",day; sun,今日 (kyou)
N5,時,ジ,ji,time; hour,時間 (jikan)
N5,分,フン、ブン,"fun, bun",minute; divide,三十分 (sanjuppun)
N5,週,シュウ,shuu,week,今週 (konshuu)
N5,今,コン、キン,"kon, kin",now,今日 (kyou)
N5,毎,マイ,mai,every,毎日 (mainichi)
N5,午,ゴ,go,noon,午前 (gozen)
N5,前,ゼン,zen,before; front,午前 (gozen)
N5,後,ゴ、コウ,"go, kou",after; behind,午後 (gogo)
N5,人,ジン、ニン,"jin, nin",person,日本人 (nihonjin)
N5,本,ホン,hon,book; origin,日本 (nihon)
N5,大,ダイ、タイ,"dai, tai",big; large,大きい (ookii)
N5,小,ショウ,shou,small; little,小さい (chiisai)
N5,中,チュウ,chuu,middle; inside,中国 (chuugoku)
N5,国,コク,koku,country,外国 (gaikoku)
N5,外,ガイ、ゲ,"gai, ge",outside,外国人 (gaikokujin)
N5,内,ナイ、ダイ,"nai, dai",inside,家内 (kanai)
N5,上,ジョウ,jou,up; above,上手 (jouzu)
N5,下,カ、ゲ,"ka, ge",below; down,下さい (kudasai)
N5,左,サ,sa,left,左 (hidari)
N5,右,ウ、ユウ,"u, yuu",right,右 (migi)
N5,東,トウ,tou,east,東京 (toukyou)
N5,西,セイ、サイ,"sei, sai",west,西 (nishi)
N5,南,ナン,nan,south,南 (minami)
N5,北,ホク,hoku,north,北海道 (hokkaidou)
N5,高,コウ,kou,tall; expensive,高い (takai)
N5,安,アン,an,cheap; peaceful,安い (yasui)
N5,新,シン,shin,new,新しい (atarashii)
N5,古,コ,ko,old,古い (furui)
N5,長,チョウ,chou,long,長い (nagai)
N5,行,コウ、ギョウ,"kou, gyou",go; conduct,行く (iku)
N5,来,ライ,rai,come,来る (kuru)
N5,入,ニュウ,nyuu,enter,入る (hairu)
N5,出,シュツ、スイ,"shutsu, sui",exit; put out,出る (deru)
N5,見,ケン,ken,see,見る (miru)
N5,聞,ブン、モン,"bun, mon",hear; ask,聞く (kiku)
N5,食,ショク,shoku,eat; food,食べる (taberu)
N5,飲,イン,in,drink,飲む (nomu)
N5,読,ドク、トク、トウ,"doku, toku, tou",read,読む (yomu)
N5,書,ショ,sho,write,書く (kaku)
N5,話,ワ,wa,talk; story,話す (hanasu)
N5,買,バイ,bai,buy,買う (kau)
N5,売,バイ,bai,sell,売る (uru)
N5,立,リツ、リュウ,"ritsu, ryuu",stand,立つ (tatsu)
N5,待,タイ,tai,wait,待つ (matsu)
N5,作,サク、サ,"saku, sa",make,作る (tsukuru)
N5,休,キュウ,kyuu,rest,休む (yasumu)
N5,会,カイ、エ,"kai, e",meet,会う (au)
N5,男,ダン、ナン,"dan, nan",man,男の人 (otoko no hito)
N5,女,ジョ、ニョ,"jo, nyo",woman,女の人 (onna no hito)
N5,子,シ、ス,"shi, su",child,子供 (kodomo)
N5,父,フ,fu,father,お父さん (otousan)
N5,母,ボ,bo,mother,お母さん (okaasan)
N5,兄,ケイ、キョウ,"kei, kyou",older brother,お兄さん (oniisan)
N5,姉,シ,shi,older sister,お姉さん (oneesan)
N5,弟,テイ、ダイ、デ,"tei, dai, de",younger brother,弟 (otouto)
